nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  17%|█▋        | 848/5000 [14:54<1:09:26,  1.00s/it]
Inference Support Set...:  17%|█▋        | 849/5000 [14:55<1:08:18,  1.01it/s]
Inference Support Set...:  17%|█▋        | 850/5000 [14:57<1:14:25,  1.08s/it]
Inference Support Set...:  17%|█▋        | 851/5000 [14:58<1:22:09,  1.19s/it]
Inference Support Set...:  17%|█▋        | 852/5000 [14:59<1:21:23,  1.18s/it]
Inference Support Set...:  17%|█▋        | 853/5000 [15:00<1:22:21,  1.19s/it]
Inference Support Set...:  17%|█▋        | 854/5000 [15:01<1:21:27,  1.18s/it]
Inference Support Set...:  17%|█▋        | 855/5000 [15:03<1:17:51,  1.13s/it]
Inference Support Set...:  17%|█▋        | 856/5000 [15:03<1:15:01,  1.09s/it]
Inference Support Set...:  17%|█▋        | 857/5000 [15:04<1:12:39,  1.05s/it]
Inference Support Set...:  17%|█▋        | 858/5000 [15:05<1:10:31,  1.02s/it]
Inference Support Set...:  17%|█▋        | 859/5000 [15:06<1:09:26,  1.01s/it]
Inference Support Set...:  17%|█▋        | 860/5000 [15:07<1:08:58,  1.00it/s]
Inference Support Set...:  17%|█▋        | 861/5000 [15:08<1:08:48,  1.00it/s]
Inference Support Set...:  17%|█▋        | 862/5000 [15:09<1:08:42,  1.00it/s]
Inference Support Set...:  17%|█▋        | 863/5000 [15:10<1:11:43,  1.04s/it]
Inference Support Set...:  17%|█▋        | 864/5000 [15:11<1:10:24,  1.02s/it]
Inference Support Set...:  17%|█▋        | 865/5000 [15:12<1:09:38,  1.01s/it]
Inference Support Set...:  17%|█▋        | 866/5000 [15:14<1:14:45,  1.09s/it]
Inference Support Set...:  17%|█▋        | 867/5000 [15:15<1:17:25,  1.12s/it]
Inference Support Set...:  17%|█▋        | 868/5000 [15:16<1:14:06,  1.08s/it]
Inference Support Set...:  17%|█▋        | 869/5000 [15:17<1:15:05,  1.09s/it]
Inference Support Set...:  17%|█▋        | 870/5000 [15:18<1:16:22,  1.11s/it]
Inference Support Set...:  17%|█▋        | 871/5000 [15:19<1:14:43,  1.09s/it]
Inference Support Set...:  17%|█▋        | 872/5000 [15:20<1:14:51,  1.09s/it]
Inference Support Set...:  17%|█▋        | 873/5000 [15:22<1:20:09,  1.17s/it]
Inference Support Set...:  17%|█▋        | 874/5000 [15:23<1:21:14,  1.18s/it]
Inference Support Set...:  18%|█▊        | 875/5000 [15:24<1:16:48,  1.12s/it]
Inference Support Set...:  18%|█▊        | 876/5000 [15:25<1:18:07,  1.14s/it]
Inference Support Set...:  18%|█▊        | 877/5000 [15:26<1:19:13,  1.15s/it]
Inference Support Set...:  18%|█▊        | 878/5000 [15:27<1:15:34,  1.10s/it]
Inference Support Set...:  18%|█▊        | 879/5000 [15:28<1:12:53,  1.06s/it]
Inference Support Set...:  18%|█▊        | 880/5000 [15:29<1:11:47,  1.05s/it]
Inference Support Set...:  18%|█▊        | 881/5000 [15:30<1:10:15,  1.02s/it]
Inference Support Set...:  18%|█▊        | 882/5000 [15:31<1:12:09,  1.05s/it]
Inference Support Set...:  18%|█▊        | 883/5000 [15:33<1:16:33,  1.12s/it]
Inference Support Set...:  18%|█▊        | 884/5000 [15:34<1:17:48,  1.13s/it]
Inference Support Set...:  18%|█▊        | 885/5000 [15:35<1:15:31,  1.10s/it]
Inference Support Set...:  18%|█▊        | 886/5000 [15:36<1:21:42,  1.19s/it]
Inference Support Set...:  18%|█▊        | 887/5000 [15:37<1:21:17,  1.19s/it]
Inference Support Set...:  18%|█▊        | 888/5000 [15:38<1:17:05,  1.12s/it]
Inference Support Set...:  18%|█▊        | 889/5000 [15:39<1:18:18,  1.14s/it]
Inference Support Set...:  18%|█▊        | 890/5000 [15:41<1:17:58,  1.14s/it]
Inference Support Set...:  18%|█▊        | 891/5000 [15:42<1:14:47,  1.09s/it]
Inference Support Set...:  18%|█▊        | 892/5000 [15:43<1:12:22,  1.06s/it]
Inference Support Set...:  18%|█▊        | 893/5000 [15:44<1:14:48,  1.09s/it]
Inference Support Set...:  18%|█▊        | 894/5000 [15:45<1:14:00,  1.08s/it]
Inference Support Set...:  18%|█▊        | 895/5000 [15:46<1:11:40,  1.05s/it]
Inference Support Set...:  18%|█▊        | 896/5000 [15:47<1:10:23,  1.03s/it]
Inference Support Set...:  18%|█▊        | 897/5000 [15:48<1:09:16,  1.01s/it]
Inference Support Set...:  18%|█▊        | 898/5000 [15:49<1:15:11,  1.10s/it]
Inference Support Set...:  18%|█▊        | 899/5000 [15:50<1:16:33,  1.12s/it]
Inference Support Set...:  18%|█▊        | 900/5000 [15:51<1:15:21,  1.10s/it]
Inference Support Set...:  18%|█▊        | 901/5000 [15:52<1:13:32,  1.08s/it]
Inference Support Set...:  18%|█▊        | 902/5000 [15:53<1:12:40,  1.06s/it]
Inference Support Set...:  18%|█▊        | 903/5000 [15:54<1:10:45,  1.04s/it]
Inference Support Set...:  18%|█▊        | 904/5000 [15:55<1:11:18,  1.04s/it]
Inference Support Set...:  18%|█▊        | 905/5000 [15:56<1:09:50,  1.02s/it]
Inference Support Set...:  18%|█▊        | 906/5000 [15:57<1:12:53,  1.07s/it]
Inference Support Set...:  18%|█▊        | 907/5000 [15:59<1:14:42,  1.10s/it]
Inference Support Set...:  18%|█▊        | 908/5000 [16:00<1:11:59,  1.06s/it]
Inference Support Set...:  18%|█▊        | 909/5000 [16:01<1:10:29,  1.03s/it]
Inference Support Set...:  18%|█▊        | 910/5000 [16:02<1:09:11,  1.02s/it]
Inference Support Set...:  18%|█▊        | 911/5000 [16:03<1:09:20,  1.02s/it]
Inference Support Set...:  18%|█▊        | 912/5000 [16:04<1:08:19,  1.00s/it]
Inference Support Set...:  18%|█▊        | 913/5000 [16:05<1:12:08,  1.06s/it]
Inference Support Set...:  18%|█▊        | 914/5000 [16:06<1:13:44,  1.08s/it]
Inference Support Set...:  18%|█▊        | 915/5000 [16:07<1:12:11,  1.06s/it]
Inference Support Set...:  18%|█▊        | 916/5000 [16:08<1:10:37,  1.04s/it]
Inference Support Set...:  18%|█▊        | 917/5000 [16:09<1:06:08,  1.03it/s]
Inference Support Set...:  18%|█▊        | 918/5000 [16:10<1:10:02,  1.03s/it]
Inference Support Set...:  18%|█▊        | 919/5000 [16:11<1:07:23,  1.01it/s]
Inference Support Set...:  18%|█▊        | 920/5000 [16:12<1:06:57,  1.02it/s]
Inference Support Set...:  18%|█▊        | 921/5000 [16:13<1:06:30,  1.02it/s]
Inference Support Set...:  18%|█▊        | 922/5000 [16:14<1:06:55,  1.02it/s]
Inference Support Set...:  18%|█▊        | 923/5000 [16:15<1:06:43,  1.02it/s]
Inference Support Set...:  18%|█▊        | 924/5000 [16:16<1:10:24,  1.04s/it]
Inference Support Set...:  18%|█▊        | 925/5000 [16:17<1:13:22,  1.08s/it]
Inference Support Set...:  19%|█▊        | 926/5000 [16:18<1:15:19,  1.11s/it]
Inference Support Set...:  19%|█▊        | 927/5000 [16:20<1:21:37,  1.20s/it]
Inference Support Set...:  19%|█▊        | 928/5000 [16:21<1:22:46,  1.22s/it]
Inference Support Set...:  19%|█▊        | 929/5000 [16:22<1:19:10,  1.17s/it]
Inference Support Set...:  19%|█▊        | 930/5000 [16:23<1:15:25,  1.11s/it]
Inference Support Set...:  19%|█▊        | 931/5000 [16:24<1:12:35,  1.07s/it]
Inference Support Set...:  19%|█▊        | 932/5000 [16:25<1:11:37,  1.06s/it]
Inference Support Set...:  19%|█▊        | 933/5000 [16:26<1:12:02,  1.06s/it]
Inference Support Set...:  19%|█▊        | 934/5000 [16:27<1:13:50,  1.09s/it]
Inference Support Set...:  19%|█▊        | 935/5000 [16:28<1:14:12,  1.10s/it]
Inference Support Set...:  19%|█▊        | 936/5000 [16:29<1:16:12,  1.13s/it]
Inference Support Set...:  19%|█▊        | 937/5000 [16:31<1:16:14,  1.13s/it]
Inference Support Set...:  19%|█▉        | 938/5000 [16:32<1:13:17,  1.08s/it]
Inference Support Set...:  19%|█▉        | 939/5000 [16:33<1:11:30,  1.06s/it]
Inference Support Set...:  19%|█▉        | 940/5000 [16:34<1:11:08,  1.05s/it]
Inference Support Set...:  19%|█▉        | 941/5000 [16:35<1:12:07,  1.07s/it]
Inference Support Set...:  19%|█▉        | 942/5000 [16:36<1:10:05,  1.04s/it]
Inference Support Set...:  19%|█▉        | 943/5000 [16:37<1:09:39,  1.03s/it]
Inference Support Set...:  19%|█▉        | 944/5000 [16:38<1:09:20,  1.03s/it]
Inference Support Set...:  19%|█▉        | 945/5000 [16:39<1:08:15,  1.01s/it]
Inference Support Set...:  19%|█▉        | 946/5000 [16:40<1:08:52,  1.02s/it]
Inference Support Set...:  19%|█▉        | 947/5000 [16:41<1:08:40,  1.02s/it]
Inference Support Set...:  19%|█▉        | 948/5000 [16:42<1:11:55,  1.07s/it]
Inference Support Set...:  19%|█▉        | 949/5000 [16:43<1:12:45,  1.08s/it]
Inference Support Set...:  19%|█▉        | 950/5000 [16:44<1:17:20,  1.15s/it]
Inference Support Set...:  19%|█▉        | 951/5000 [16:45<1:15:11,  1.11s/it]
Inference Support Set...:  19%|█▉        | 952/5000 [16:47<1:17:22,  1.15s/it]
Inference Support Set...:  19%|█▉        | 953/5000 [16:48<1:15:04,  1.11s/it]
Inference Support Set...:  19%|█▉        | 954/5000 [16:48<1:06:52,  1.01it/s]
Inference Support Set...:  19%|█▉        | 955/5000 [16:49<1:09:26,  1.03s/it]
Inference Support Set...:  19%|█▉        | 956/5000 [16:51<1:12:20,  1.07s/it]
Inference Support Set...:  19%|█▉        | 957/5000 [16:52<1:12:17,  1.07s/it]
Inference Support Set...:  19%|█▉        | 958/5000 [16:53<1:13:39,  1.09s/it]
Inference Support Set...:  19%|█▉        | 959/5000 [16:54<1:15:11,  1.12s/it]
Inference Support Set...:  19%|█▉        | 960/5000 [16:55<1:16:03,  1.13s/it]
Inference Support Set...:  19%|█▉        | 961/5000 [16:56<1:17:17,  1.15s/it]
Inference Support Set...:  19%|█▉        | 962/5000 [16:57<1:16:06,  1.13s/it]
Inference Support Set...:  19%|█▉        | 963/5000 [16:58<1:13:23,  1.09s/it]
Inference Support Set...:  19%|█▉        | 964/5000 [16:59<1:10:59,  1.06s/it]
Inference Support Set...:  19%|█▉        | 965/5000 [17:00<1:09:25,  1.03s/it]
Inference Support Set...:  19%|█▉        | 966/5000 [17:01<1:08:03,  1.01s/it]
Inference Support Set...:  19%|█▉        | 967/5000 [17:02<1:09:32,  1.03s/it]
Inference Support Set...:  19%|█▉        | 968/5000 [17:03<1:08:48,  1.02s/it]
Inference Support Set...:  19%|█▉        | 969/5000 [17:04<1:08:05,  1.01s/it]
Inference Support Set...:  19%|█▉        | 970/5000 [17:05<1:07:47,  1.01s/it]
Inference Support Set...:  19%|█▉        | 971/5000 [17:07<1:11:37,  1.07s/it]
Inference Support Set...:  19%|█▉        | 972/5000 [17:08<1:14:48,  1.11s/it]
Inference Support Set...:  19%|█▉        | 973/5000 [17:09<1:15:04,  1.12s/it]
Inference Support Set...:  19%|█▉        | 974/5000 [17:10<1:12:16,  1.08s/it]
Inference Support Set...:  20%|█▉        | 975/5000 [17:11<1:09:53,  1.04s/it]
Inference Support Set...:  20%|█▉        | 976/5000 [17:12<1:08:36,  1.02s/it]
Inference Support Set...:  20%|█▉        | 977/5000 [17:13<1:08:32,  1.02s/it]
Inference Support Set...:  20%|█▉        | 978/5000 [17:14<1:07:46,  1.01s/it]
Inference Support Set...:  20%|█▉        | 979/5000 [17:15<1:07:37,  1.01s/it]
Inference Support Set...:  20%|█▉        | 980/5000 [17:16<1:06:50,  1.00it/s]
Inference Support Set...:  20%|█▉        | 981/5000 [17:17<1:06:42,  1.00it/s]
Inference Support Set...:  20%|█▉        | 982/5000 [17:18<1:06:16,  1.01it/s]
Inference Support Set...:  20%|█▉        | 983/5000 [17:19<1:06:00,  1.01it/s]
Inference Support Set...:  20%|█▉        | 984/5000 [17:20<1:05:40,  1.02it/s]
Inference Support Set...:  20%|█▉        | 985/5000 [17:21<1:09:40,  1.04s/it]
Inference Support Set...:  20%|█▉        | 986/5000 [17:22<1:09:44,  1.04s/it]
Inference Support Set...:  20%|█▉        | 987/5000 [17:23<1:08:38,  1.03s/it]
Inference Support Set...:  20%|█▉        | 988/5000 [17:24<58:45,  1.14it/s]  
Inference Support Set...:  20%|█▉        | 989/5000 [17:24<1:00:22,  1.11it/s]
Inference Support Set...:  20%|█▉        | 990/5000 [17:26<1:05:34,  1.02it/s]
Inference Support Set...:  20%|█▉        | 991/5000 [17:27<1:09:09,  1.04s/it]
Inference Support Set...:  20%|█▉        | 992/5000 [17:28<1:11:00,  1.06s/it]
Inference Support Set...:  20%|█▉        | 993/5000 [17:29<1:12:43,  1.09s/it]
Inference Support Set...:  20%|█▉        | 994/5000 [17:30<1:12:47,  1.09s/it]
Inference Support Set...:  20%|█▉        | 995/5000 [17:31<1:10:38,  1.06s/it]
Inference Support Set...:  20%|█▉        | 996/5000 [17:32<1:15:28,  1.13s/it]
Inference Support Set...:  20%|█▉        | 997/5000 [17:34<1:16:03,  1.14s/it]
Inference Support Set...:  20%|█▉        | 998/5000 [17:35<1:12:48,  1.09s/it]
Inference Support Set...:  20%|█▉        | 999/5000 [17:36<1:10:38,  1.06s/it]
Inference Support Set...:  20%|██        | 1000/5000 [17:37<1:13:10,  1.10s/it]
Inference Support Set...:  20%|██        | 1001/5000 [17:38<1:18:54,  1.18s/it]
Inference Support Set...:  20%|██        | 1002/5000 [17:39<1:19:54,  1.20s/it]
Inference Support Set...:  20%|██        | 1003/5000 [17:40<1:18:01,  1.17s/it]
Inference Support Set...:  20%|██        | 1004/5000 [17:42<1:18:00,  1.17s/it]
Inference Support Set...:  20%|██        | 1005/5000 [17:43<1:16:31,  1.15s/it]
Inference Support Set...:  20%|██        | 1006/5000 [17:44<1:15:34,  1.14s/it]
Inference Support Set...:  20%|██        | 1007/5000 [17:45<1:15:45,  1.14s/it]
Inference Support Set...:  20%|██        | 1008/5000 [17:46<1:14:28,  1.12s/it]
Inference Support Set...:  20%|██        | 1009/5000 [17:47<1:11:44,  1.08s/it]
Inference Support Set...:  20%|██        | 1010/5000 [17:48<1:09:39,  1.05s/it]
Inference Support Set...:  20%|██        | 1011/5000 [17:49<1:07:23,  1.01s/it]
Inference Support Set...:  20%|██        | 1012/5000 [17:50<1:06:45,  1.00s/it]
Inference Support Set...:  20%|██        | 1013/5000 [17:51<1:09:53,  1.05s/it]
Inference Support Set...:  20%|██        | 1014/5000 [17:52<1:12:49,  1.10s/it]
Inference Support Set...:  20%|██        | 1015/5000 [17:53<1:12:20,  1.09s/it]
Inference Support Set...:  20%|██        | 1016/5000 [17:54<1:10:14,  1.06s/it]
Inference Support Set...:  20%|██        | 1017/5000 [17:55<1:08:59,  1.04s/it]
Inference Support Set...:  20%|██        | 1018/5000 [17:57<1:11:36,  1.08s/it]
Inference Support Set...:  20%|██        | 1019/5000 [17:58<1:12:56,  1.10s/it]
Inference Support Set...:  20%|██        | 1020/5000 [17:59<1:12:47,  1.10s/it]
Inference Support Set...:  20%|██        | 1021/5000 [18:00<1:10:13,  1.06s/it]
Inference Support Set...:  20%|██        | 1022/5000 [18:01<1:09:31,  1.05s/it]
Inference Support Set...:  20%|██        | 1023/5000 [18:02<1:08:51,  1.04s/it]
Inference Support Set...:  20%|██        | 1024/5000 [18:03<1:07:30,  1.02s/it]
Inference Support Set...:  20%|██        | 1025/5000 [18:04<1:07:27,  1.02s/it]
Inference Support Set...:  21%|██        | 1026/5000 [18:05<1:07:02,  1.01s/it]
Inference Support Set...:  21%|██        | 1027/5000 [18:06<1:06:16,  1.00s/it]
Inference Support Set...:  21%|██        | 1028/5000 [18:07<1:05:55,  1.00it/s]
Inference Support Set...:  21%|██        | 1029/5000 [18:08<1:05:34,  1.01it/s]
Inference Support Set...:  21%|██        | 1030/5000 [18:09<1:05:10,  1.02it/s]
Inference Support Set...:  21%|██        | 1031/5000 [18:10<1:05:18,  1.01it/s]
Inference Support Set...:  21%|██        | 1032/5000 [18:11<1:14:47,  1.13s/it]
Inference Support Set...:  21%|██        | 1033/5000 [18:12<1:15:30,  1.14s/it]
Inference Support Set...:  21%|██        | 1034/5000 [18:13<1:16:04,  1.15s/it]
Inference Support Set...:  21%|██        | 1035/5000 [18:15<1:23:48,  1.27s/it]
Inference Support Set...:  21%|██        | 1036/5000 [18:16<1:21:54,  1.24s/it]
Inference Support Set...:  21%|██        | 1037/5000 [18:17<1:17:01,  1.17s/it]
Inference Support Set...:  21%|██        | 1038/5000 [18:18<1:13:18,  1.11s/it]
Inference Support Set...:  21%|██        | 1039/5000 [18:19<1:11:14,  1.08s/it]
Inference Support Set...:  21%|██        | 1040/5000 [18:20<1:14:45,  1.13s/it]
Inference Support Set...:  21%|██        | 1041/5000 [18:22<1:16:36,  1.16s/it]
Inference Support Set...:  21%|██        | 1042/5000 [18:23<1:13:47,  1.12s/it]
Inference Support Set...:  21%|██        | 1043/5000 [18:24<1:15:51,  1.15s/it]
Inference Support Set...:  21%|██        | 1044/5000 [18:25<1:12:15,  1.10s/it]
Inference Support Set...:  21%|██        | 1045/5000 [18:26<1:14:59,  1.14s/it]
Inference Support Set...:  21%|██        | 1046/5000 [18:27<1:14:33,  1.13s/it]
Inference Support Set...:  21%|██        | 1047/5000 [18:28<1:15:04,  1.14s/it]
Inference Support Set...:  21%|██        | 1048/5000 [18:30<1:19:16,  1.20s/it]
Inference Support Set...:  21%|██        | 1049/5000 [18:31<1:16:02,  1.15s/it]
Inference Support Set...:  21%|██        | 1050/5000 [18:32<1:12:18,  1.10s/it]
Inference Support Set...:  21%|██        | 1051/5000 [18:33<1:10:22,  1.07s/it]
Inference Support Set...:  21%|██        | 1052/5000 [18:34<1:08:09,  1.04s/it]
Inference Support Set...:  21%|██        | 1053/5000 [18:35<1:08:03,  1.03s/it]
Inference Support Set...:  21%|██        | 1054/5000 [18:36<1:08:07,  1.04s/it]
Inference Support Set...:  21%|██        | 1055/5000 [18:37<1:07:09,  1.02s/it]
Inference Support Set...:  21%|██        | 1056/5000 [18:38<1:06:59,  1.02s/it]
Inference Support Set...:  21%|██        | 1057/5000 [18:39<1:06:04,  1.01s/it]
Inference Support Set...:  21%|██        | 1058/5000 [18:40<1:05:32,  1.00it/s]
Inference Support Set...:  21%|██        | 1059/5000 [18:41<1:05:14,  1.01it/s]
Inference Support Set...:  21%|██        | 1060/5000 [18:42<1:05:09,  1.01it/s]
Inference Support Set...:  21%|██        | 1061/5000 [18:43<1:08:17,  1.04s/it]
Inference Support Set...:  21%|██        | 1062/5000 [18:44<1:10:41,  1.08s/it]
Inference Support Set...:  21%|██▏       | 1063/5000 [18:45<1:08:44,  1.05s/it]
Inference Support Set...:  21%|██▏       | 1064/5000 [18:46<1:07:14,  1.03s/it]
Inference Support Set...:  21%|██▏       | 1065/5000 [18:47<1:06:14,  1.01s/it]
Inference Support Set...:  21%|██▏       | 1066/5000 [18:48<1:05:04,  1.01it/s]
Inference Support Set...:  21%|██▏       | 1067/5000 [18:49<1:04:29,  1.02it/s]
Inference Support Set...:  21%|██▏       | 1068/5000 [18:50<1:05:21,  1.00it/s]
Inference Support Set...:  21%|██▏       | 1069/5000 [18:51<1:05:07,  1.01it/s]
Inference Support Set...:  21%|██▏       | 1070/5000 [18:52<1:07:51,  1.04s/it]
Inference Support Set...:  21%|██▏       | 1071/5000 [18:53<1:10:07,  1.07s/it]
