nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1165/10000 [18:45<2:20:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1166/10000 [18:46<2:20:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1167/10000 [18:47<2:20:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1168/10000 [18:48<2:20:46,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1169/10000 [18:49<2:20:52,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1170/10000 [18:50<2:04:21,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1171/10000 [18:51<2:09:32,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1172/10000 [18:52<2:13:30,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1173/10000 [18:52<2:15:30,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1174/10000 [18:53<2:00:11,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1175/10000 [18:54<2:06:21,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1176/10000 [18:55<2:18:03,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1177/10000 [18:56<2:18:57,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1178/10000 [18:57<2:19:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1179/10000 [18:58<2:19:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1180/10000 [18:59<2:19:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1181/10000 [19:00<2:20:07,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1182/10000 [19:01<2:20:05,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1183/10000 [19:02<2:19:49,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1184/10000 [19:03<2:19:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1185/10000 [19:04<2:20:14,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1186/10000 [19:05<2:20:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1187/10000 [19:06<2:21:16,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1188/10000 [19:07<2:20:49,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1189/10000 [19:08<2:20:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1190/10000 [19:09<2:20:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1191/10000 [19:10<2:20:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1192/10000 [19:10<2:20:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1193/10000 [19:11<2:21:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1194/10000 [19:12<2:21:04,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1195/10000 [19:13<2:20:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1196/10000 [19:14<2:20:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1197/10000 [19:15<2:20:28,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1198/10000 [19:16<2:19:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1199/10000 [19:17<2:19:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1200/10000 [19:18<2:19:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1201/10000 [19:19<2:19:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1202/10000 [19:20<2:19:32,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1203/10000 [19:21<2:20:10,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1204/10000 [19:22<2:19:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1205/10000 [19:23<2:18:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1206/10000 [19:24<2:06:57,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1207/10000 [19:24<2:10:55,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1208/10000 [19:25<2:13:52,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1209/10000 [19:26<2:15:56,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1210/10000 [19:27<2:17:06,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1211/10000 [19:28<2:18:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1212/10000 [19:29<2:18:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1213/10000 [19:30<2:19:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1214/10000 [19:31<2:19:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1215/10000 [19:32<2:19:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1216/10000 [19:33<2:19:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1217/10000 [19:35<2:42:39,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1218/10000 [19:36<2:52:43,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1219/10000 [19:37<2:43:16,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1220/10000 [19:38<2:37:47,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1221/10000 [19:39<2:32:32,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1222/10000 [19:40<2:29:08,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1223/10000 [19:41<2:26:28,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1224/10000 [19:42<2:24:16,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1225/10000 [19:43<2:25:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1226/10000 [19:44<2:38:56,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1227/10000 [19:45<2:33:11,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1228/10000 [19:46<2:29:09,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1229/10000 [19:47<2:26:31,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1230/10000 [19:48<2:25:23,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1231/10000 [19:49<2:23:11,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1232/10000 [19:50<2:21:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1233/10000 [19:51<2:20:54,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1234/10000 [19:52<2:20:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1235/10000 [19:53<2:19:33,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1236/10000 [19:53<2:01:42,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1237/10000 [19:54<2:06:47,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1238/10000 [19:55<2:10:44,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1239/10000 [19:56<2:13:31,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1240/10000 [19:57<2:15:16,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1241/10000 [19:58<2:16:28,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1242/10000 [19:59<2:17:20,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1243/10000 [20:00<2:18:08,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1244/10000 [20:01<2:18:18,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1245/10000 [20:02<2:18:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1246/10000 [20:03<2:19:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1247/10000 [20:04<2:19:44,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1248/10000 [20:05<2:19:23,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1249/10000 [20:06<2:19:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▎        | 1250/10000 [20:07<2:19:08,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1251/10000 [20:08<2:19:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1252/10000 [20:08<2:19:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1253/10000 [20:09<2:20:34,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1254/10000 [20:10<2:20:23,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1255/10000 [20:11<2:19:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1256/10000 [20:12<2:01:31,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1257/10000 [20:13<2:06:55,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1258/10000 [20:14<2:10:19,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1259/10000 [20:15<2:11:38,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1260/10000 [20:16<2:13:23,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1261/10000 [20:17<2:17:02,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1262/10000 [20:18<2:17:44,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1263/10000 [20:19<2:18:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1264/10000 [20:20<2:18:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1265/10000 [20:21<2:35:34,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1266/10000 [20:22<2:31:48,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1267/10000 [20:23<2:27:48,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1268/10000 [20:24<2:25:07,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1269/10000 [20:25<2:23:20,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1270/10000 [20:26<2:21:39,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1271/10000 [20:27<2:20:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1272/10000 [20:28<2:20:23,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1273/10000 [20:29<2:19:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1274/10000 [20:30<2:20:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1275/10000 [20:30<2:19:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1276/10000 [20:31<2:19:16,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1277/10000 [20:32<2:18:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1278/10000 [20:33<2:17:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1279/10000 [20:34<2:17:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1280/10000 [20:35<2:17:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1281/10000 [20:36<2:17:32,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1282/10000 [20:37<2:17:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1283/10000 [20:38<2:17:33,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1284/10000 [20:39<2:17:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1285/10000 [20:40<2:17:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1286/10000 [20:41<2:16:56,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1287/10000 [20:42<2:16:55,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1288/10000 [20:43<2:17:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1289/10000 [20:44<2:17:17,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1290/10000 [20:45<2:18:37,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1291/10000 [20:46<2:18:24,  1.05it/s]
