nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  43%|████▎     | 2162/5000 [34:39<38:05,  1.24it/s]
Inference ImageNet...:  43%|████▎     | 2163/5000 [34:40<39:52,  1.19it/s]
Inference ImageNet...:  43%|████▎     | 2164/5000 [34:41<41:17,  1.14it/s]
Inference ImageNet...:  43%|████▎     | 2165/5000 [34:42<42:25,  1.11it/s]
Inference ImageNet...:  43%|████▎     | 2166/5000 [34:43<42:58,  1.10it/s]
Inference ImageNet...:  43%|████▎     | 2167/5000 [34:44<43:34,  1.08it/s]
Inference ImageNet...:  43%|████▎     | 2168/5000 [34:45<44:21,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2169/5000 [34:46<44:28,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2170/5000 [34:47<44:34,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2171/5000 [34:48<44:26,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2172/5000 [34:48<44:25,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2173/5000 [34:49<44:23,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2174/5000 [34:50<44:42,  1.05it/s]
Inference ImageNet...:  44%|████▎     | 2175/5000 [34:51<44:30,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2176/5000 [34:52<44:35,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2177/5000 [34:53<39:34,  1.19it/s]
Inference ImageNet...:  44%|████▎     | 2178/5000 [34:54<41:05,  1.14it/s]
Inference ImageNet...:  44%|████▎     | 2179/5000 [34:55<41:56,  1.12it/s]
Inference ImageNet...:  44%|████▎     | 2180/5000 [34:56<42:35,  1.10it/s]
Inference ImageNet...:  44%|████▎     | 2181/5000 [34:57<43:18,  1.08it/s]
Inference ImageNet...:  44%|████▎     | 2182/5000 [34:58<43:44,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2183/5000 [34:59<43:58,  1.07it/s]
Inference ImageNet...:  44%|████▎     | 2184/5000 [35:00<44:05,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2185/5000 [35:00<44:16,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2186/5000 [35:01<44:03,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2187/5000 [35:02<44:01,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2188/5000 [35:03<44:17,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2189/5000 [35:04<44:15,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2190/5000 [35:05<44:33,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2191/5000 [35:06<44:29,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2192/5000 [35:07<44:28,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2193/5000 [35:08<44:25,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2194/5000 [35:09<44:22,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2195/5000 [35:10<44:20,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2196/5000 [35:11<44:15,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2197/5000 [35:12<44:08,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2198/5000 [35:13<44:15,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2199/5000 [35:14<44:11,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2200/5000 [35:15<44:33,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2201/5000 [35:16<44:28,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2202/5000 [35:17<44:21,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2203/5000 [35:18<44:15,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2204/5000 [35:18<40:27,  1.15it/s]
Inference ImageNet...:  44%|████▍     | 2205/5000 [35:19<41:32,  1.12it/s]
Inference ImageNet...:  44%|████▍     | 2206/5000 [35:20<42:15,  1.10it/s]
Inference ImageNet...:  44%|████▍     | 2207/5000 [35:21<42:51,  1.09it/s]
Inference ImageNet...:  44%|████▍     | 2208/5000 [35:22<43:15,  1.08it/s]
Inference ImageNet...:  44%|████▍     | 2209/5000 [35:23<38:36,  1.20it/s]
Inference ImageNet...:  44%|████▍     | 2210/5000 [35:24<40:22,  1.15it/s]
Inference ImageNet...:  44%|████▍     | 2211/5000 [35:25<47:32,  1.02s/it]
Inference ImageNet...:  44%|████▍     | 2212/5000 [35:26<47:11,  1.02s/it]
Inference ImageNet...:  44%|████▍     | 2213/5000 [35:27<46:08,  1.01it/s]
Inference ImageNet...:  44%|████▍     | 2214/5000 [35:28<46:02,  1.01it/s]
Inference ImageNet...:  44%|████▍     | 2215/5000 [35:29<45:29,  1.02it/s]
Inference ImageNet...:  44%|████▍     | 2216/5000 [35:30<45:09,  1.03it/s]
Inference ImageNet...:  44%|████▍     | 2217/5000 [35:31<44:46,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2218/5000 [35:32<44:31,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2219/5000 [35:33<44:25,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2220/5000 [35:34<44:23,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2221/5000 [35:35<44:17,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2222/5000 [35:36<44:17,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2223/5000 [35:36<44:04,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2224/5000 [35:37<44:05,  1.05it/s]
Inference ImageNet...:  44%|████▍     | 2225/5000 [35:38<43:55,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2226/5000 [35:39<43:59,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2227/5000 [35:40<43:56,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2228/5000 [35:41<43:48,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2229/5000 [35:42<45:40,  1.01it/s]
Inference ImageNet...:  45%|████▍     | 2230/5000 [35:43<45:40,  1.01it/s]
Inference ImageNet...:  45%|████▍     | 2231/5000 [35:44<44:51,  1.03it/s]
Inference ImageNet...:  45%|████▍     | 2232/5000 [35:45<44:09,  1.04it/s]
Inference ImageNet...:  45%|████▍     | 2233/5000 [35:46<43:54,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2234/5000 [35:47<43:58,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2235/5000 [35:48<43:48,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2236/5000 [35:49<43:31,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2237/5000 [35:50<43:37,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2238/5000 [35:51<43:30,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2239/5000 [35:52<43:24,  1.06it/s]
Inference ImageNet...:  45%|████▍     | 2240/5000 [35:53<44:13,  1.04it/s]
Inference ImageNet...:  45%|████▍     | 2241/5000 [35:54<44:00,  1.04it/s]
Inference ImageNet...:  45%|████▍     | 2242/5000 [35:55<43:53,  1.05it/s]
Inference ImageNet...:  45%|████▍     | 2243/5000 [35:55<38:30,  1.19it/s]
Inference ImageNet...:  45%|████▍     | 2244/5000 [35:56<40:00,  1.15it/s]
Inference ImageNet...:  45%|████▍     | 2245/5000 [35:57<41:09,  1.12it/s]
Inference ImageNet...:  45%|████▍     | 2246/5000 [35:58<44:36,  1.03it/s]
Inference ImageNet...:  45%|████▍     | 2247/5000 [35:59<39:25,  1.16it/s]
Inference ImageNet...:  45%|████▍     | 2248/5000 [36:00<40:39,  1.13it/s]
Inference ImageNet...:  45%|████▍     | 2249/5000 [36:01<41:33,  1.10it/s]
Inference ImageNet...:  45%|████▌     | 2250/5000 [36:02<42:09,  1.09it/s]
Inference ImageNet...:  45%|████▌     | 2251/5000 [36:03<42:27,  1.08it/s]
Inference ImageNet...:  45%|████▌     | 2252/5000 [36:04<43:16,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2253/5000 [36:05<43:15,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2254/5000 [36:06<43:20,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2255/5000 [36:06<43:09,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2256/5000 [36:07<43:19,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2257/5000 [36:08<43:21,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2258/5000 [36:09<43:16,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2259/5000 [36:10<43:18,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2260/5000 [36:11<43:18,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2261/5000 [36:12<43:21,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2262/5000 [36:13<43:13,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2263/5000 [36:14<43:19,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2264/5000 [36:15<43:30,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2265/5000 [36:16<43:19,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2266/5000 [36:17<43:15,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2267/5000 [36:18<43:18,  1.05it/s]
Inference ImageNet...:  45%|████▌     | 2268/5000 [36:19<43:03,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2269/5000 [36:20<42:59,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2270/5000 [36:21<42:59,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2271/5000 [36:22<42:55,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2272/5000 [36:23<43:01,  1.06it/s]
Inference ImageNet...:  45%|████▌     | 2273/5000 [36:23<37:53,  1.20it/s]
Inference ImageNet...:  45%|████▌     | 2274/5000 [36:24<39:26,  1.15it/s]
Inference ImageNet...:  46%|████▌     | 2275/5000 [36:25<40:27,  1.12it/s]
Inference ImageNet...:  46%|████▌     | 2276/5000 [36:26<41:10,  1.10it/s]
Inference ImageNet...:  46%|████▌     | 2277/5000 [36:27<41:46,  1.09it/s]
Inference ImageNet...:  46%|████▌     | 2278/5000 [36:28<42:04,  1.08it/s]
Inference ImageNet...:  46%|████▌     | 2279/5000 [36:29<42:12,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2280/5000 [36:30<42:19,  1.07it/s]
Inference ImageNet...:  46%|████▌     | 2281/5000 [36:31<43:19,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2282/5000 [36:32<43:13,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2283/5000 [36:33<43:05,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2284/5000 [36:34<42:58,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2285/5000 [36:35<42:50,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2286/5000 [36:35<42:56,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2287/5000 [36:36<43:01,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2288/5000 [36:37<42:50,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2289/5000 [36:38<42:48,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2290/5000 [36:39<42:44,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2291/5000 [36:40<42:47,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2292/5000 [36:41<42:36,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2293/5000 [36:42<42:45,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2294/5000 [36:43<42:38,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2295/5000 [36:44<42:49,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2296/5000 [36:45<42:41,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2297/5000 [36:46<42:42,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2298/5000 [36:47<42:35,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2299/5000 [36:48<42:31,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2300/5000 [36:49<42:34,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2301/5000 [36:50<42:46,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2302/5000 [36:51<42:50,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2303/5000 [36:52<42:41,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2304/5000 [36:53<43:12,  1.04it/s]
Inference ImageNet...:  46%|████▌     | 2305/5000 [36:54<43:10,  1.04it/s]
Inference ImageNet...:  46%|████▌     | 2306/5000 [36:55<42:56,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2307/5000 [36:55<42:42,  1.05it/s]
Inference ImageNet...:  46%|████▌     | 2308/5000 [36:56<42:28,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2309/5000 [36:57<42:25,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2310/5000 [36:58<42:06,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2311/5000 [36:59<42:19,  1.06it/s]
Inference ImageNet...:  46%|████▌     | 2312/5000 [37:00<42:11,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2313/5000 [37:01<41:55,  1.07it/s]
Inference ImageNet...:  46%|████▋     | 2314/5000 [37:02<42:03,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2315/5000 [37:03<42:02,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2316/5000 [37:04<42:11,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2317/5000 [37:05<42:03,  1.06it/s]
Inference ImageNet...:  46%|████▋     | 2318/5000 [37:06<48:28,  1.08s/it]
Inference ImageNet...:  46%|████▋     | 2319/5000 [37:08<52:58,  1.19s/it]
Inference ImageNet...:  46%|████▋     | 2320/5000 [37:08<45:30,  1.02s/it]
Inference ImageNet...:  46%|████▋     | 2321/5000 [37:09<44:45,  1.00s/it]
Inference ImageNet...:  46%|████▋     | 2322/5000 [37:10<43:57,  1.02it/s]
Inference ImageNet...:  46%|████▋     | 2323/5000 [37:11<43:25,  1.03it/s]
Inference ImageNet...:  46%|████▋     | 2324/5000 [37:12<43:02,  1.04it/s]
Inference ImageNet...:  46%|████▋     | 2325/5000 [37:13<42:38,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2326/5000 [37:14<42:34,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2327/5000 [37:15<42:44,  1.04it/s]
Inference ImageNet...:  47%|████▋     | 2328/5000 [37:16<42:43,  1.04it/s]
Inference ImageNet...:  47%|████▋     | 2329/5000 [37:17<42:29,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2330/5000 [37:18<42:23,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2331/5000 [37:19<42:08,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2332/5000 [37:20<42:00,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2333/5000 [37:21<41:54,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2334/5000 [37:21<36:38,  1.21it/s]
Inference ImageNet...:  47%|████▋     | 2335/5000 [37:22<37:58,  1.17it/s]
Inference ImageNet...:  47%|████▋     | 2336/5000 [37:23<39:14,  1.13it/s]
Inference ImageNet...:  47%|████▋     | 2337/5000 [37:24<40:15,  1.10it/s]
Inference ImageNet...:  47%|████▋     | 2338/5000 [37:25<40:52,  1.09it/s]
Inference ImageNet...:  47%|████▋     | 2339/5000 [37:26<41:05,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2340/5000 [37:27<41:29,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2341/5000 [37:28<41:29,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2342/5000 [37:29<41:45,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2343/5000 [37:30<41:55,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2344/5000 [37:31<41:49,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2345/5000 [37:32<41:56,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2346/5000 [37:33<41:55,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2347/5000 [37:34<41:55,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2348/5000 [37:34<41:54,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2349/5000 [37:35<41:54,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2350/5000 [37:36<41:53,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2351/5000 [37:37<41:50,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2352/5000 [37:38<41:39,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2353/5000 [37:39<41:45,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2354/5000 [37:40<41:51,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2355/5000 [37:41<41:52,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2356/5000 [37:42<41:41,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2357/5000 [37:43<41:39,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2358/5000 [37:44<41:44,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2359/5000 [37:45<41:39,  1.06it/s]
Inference ImageNet...:  47%|████▋     | 2360/5000 [37:46<41:43,  1.05it/s]
Inference ImageNet...:  47%|████▋     | 2361/5000 [37:46<37:08,  1.18it/s]
Inference ImageNet...:  47%|████▋     | 2362/5000 [37:47<39:04,  1.13it/s]
Inference ImageNet...:  47%|████▋     | 2363/5000 [37:48<40:06,  1.10it/s]
Inference ImageNet...:  47%|████▋     | 2364/5000 [37:49<40:13,  1.09it/s]
Inference ImageNet...:  47%|████▋     | 2365/5000 [37:50<40:41,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2366/5000 [37:51<40:59,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2367/5000 [37:52<37:10,  1.18it/s]
Inference ImageNet...:  47%|████▋     | 2368/5000 [37:53<38:01,  1.15it/s]
Inference ImageNet...:  47%|████▋     | 2369/5000 [37:54<39:09,  1.12it/s]
Inference ImageNet...:  47%|████▋     | 2370/5000 [37:55<39:47,  1.10it/s]
Inference ImageNet...:  47%|████▋     | 2371/5000 [37:56<40:17,  1.09it/s]
Inference ImageNet...:  47%|████▋     | 2372/5000 [37:57<40:38,  1.08it/s]
Inference ImageNet...:  47%|████▋     | 2373/5000 [37:58<40:59,  1.07it/s]
Inference ImageNet...:  47%|████▋     | 2374/5000 [37:58<41:14,  1.06it/s]
Inference ImageNet...:  48%|████▊     | 2375/5000 [37:59<41:37,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2376/5000 [38:00<41:37,  1.05it/s]
Inference ImageNet...:  48%|████▊     | 2377/5000 [38:01<41:21,  1.06it/s]
